0,4,7,11.758012,40412.598914
536,4,8,559.530732,317767834.259693
537,4,5,561.619426,638537456.946664
538,4,5,562.261238,640446663.116145
539,4,7,564.093300,281824089.306202
540,4,6,564.751645,745075758.531331
541,4,5,567.003681,643163258.965913
542,4,5,567.176160,645165846.207100
543,4,6,568.174306,757077627.363589
543,4,6,580.174306,772124124.295452
543,4,6,592.174306,786010227.859571
543,4,6,604.174306,802661166.901719
543,4,6,616.174306,823306437.445091
544,4,7,569.032586,283824755.579074
545,4,5,570.149685,645184477.078828
546,4,5,570.487193,645280821.814492
547,4,5,571.037495,645304821.643396
548,4,6,571.174594,757152359.296745
549,4,6,571.451342,757238404.185091
550,4,6,571.629754,757261347.186290
551,4,8,571.986727,319737957.739251
552,4,5,572.930748,645336263.632832
553,4,5,572.997698,645427531.254627
554,4,7,573.499229,291765697.273829
555,4,8,574.515109,319757995.409033
556,4,6,575.132213,760041664.799011
557,4,5,575.919512,657352386.671494
557,4,5,587.919512,665879230.637853
558,4,5,576.831581,657459084.417558
559,4,5,578.256864,658047904.665483
560,4,6,580.744747,772147531.647715
561,4,8,581.608496,322561523.535976
562,4,8,582.358468,325482240.321644
563,4,8,583.597148,327498345.389610
564,4,8,585.851237,327529305.140859
565,4,8,587.381928,327562188.247633
566,4,6,587.602551,772173419.493169
567,4,5,588.242273,668719525.324504
568,4,8,588.644513,327645120.139931
569,4,8,588.791109,327745717.909294
570,4,6,590.202720,774132286.956765
571,4,5,590.543009,670815748.897146
572,4,8,591.876093,327769693.041024
573,4,6,592.836279,787994327.154173
574,4,7,595.349517,303694654.674915
574,4,7,607.349517,315807698.543380
574,4,7,619.349517,341456417.009532
574,4,7,631.349517,375488606.066436
574,4,7,643.349517,398196804.200732
575,4,8,596.126562,329698001.406410
576,4,6,597.583850,790774369.411206
577,4,7,597.812820,303802383.323315
578,4,8,598.523433,329728388.815520
579,4,5,604.259084,670911378.559572
580,4,6,605.582895,804718554.319009
581,4,6,605.991331,806718646.287522
582,4,6,606.846548,818614487.463152
582,4,6,618.846548,859307287.568791
582,4,6,630.846548,893662966.958629
582,4,6,642.846548,917447807.170445
582,4,6,654.846548,941483161.977935
582,4,6,666.846548,965373867.416529
582,4,6,678.846548,1002446388.633991
583,4,7,608.524132,318588477.810690
584,4,7,608.561340,321308600.409913
585,4,6,610.570963,818701992.968941
586,4,7,610.799300,323274859.606879
587,4,7,610.854766,325259128.728444
588,4,5,612.619950,673725048.404590
589,4,6,613.120823,820729948.546569
590,4,7,615.872768,327260974.929738
591,4,6,616.929783,835429034.117469
591,4,6,628.929783,871287064.543783
591,4,6,640.929783,905509802.384019
591,4,6,652.929783,929511575.048645
591,4,6,664.929783,953520211.888723
591,4,6,676.929783,994127337.799467
591,4,6,688.929783,1025090188.273455
591,4,6,700.929783,1045213942.164857
591,4,6,712.929783,1061249849.003091
591,4,6,724.929783,1083187732.383108
591,4,6,736.929783,1095479665.839470
591,4,6,748.929783,1107436939.386671
591,4,6,760.929783,1122812338.399367
591,4,6,772.929783,1138715887.440719
591,4,6,784.929783,1150666155.512170
591,4,6,796.929783,1169570973.784020
592,4,7,618.159183,329263649.340678
593,4,6,618.833198,847310696.725610
593,4,6,630.833198,881421529.067380
594,4,8,619.024556,330363938.228549
595,4,7,619.205672,329338511.977852
596,4,8,619.525267,330440899.455367
597,4,5,620.635645,673825505.238994
598,4,7,620.856186,353536441.777882
598,4,7,632.856186,387488444.058478
598,4,7,644.856186,410255019.575413
598,4,7,656.856186,434725638.563592
598,4,7,668.856186,448623713.632032
599,4,7,621.315427,361444438.108354
600,4,8,624.408977,333235128.188839
601,4,7,627.592958,363431061.373621
602,4,5,629.468218,676594969.228515
603,4,6,629.733402,873330656.377286
604,4,5,632.518365,676690741.224232
605,4,6,633.173632,893767558.664961
606,4,8,633.247117,335096997.171530
607,4,5,634.758904,676782352.179658
608,4,5,636.345784,676795028.633056
609,4,8,638.764985,335132098.824831
610,4,7,639.122101,387593441.208571
611,4,8,639.469588,335158881.088500
612,4,5,640.173531,676822567.150970
613,4,7,641.513787,395526551.426247
614,4,5,641.854067,679626715.655761
615,4,7,642.825960,395620362.006852
616,4,5,644.432180,687711243.315669
617,4,5,645.890582,688315491.450857
618,4,5,646.720474,691154419.159624
619,4,7,647.476564,410844524.250397
620,4,7,647.626007,422728764.097405
620,4,7,659.626007,442976448.112152
621,4,5,647.649032,693956931.898104
622,4,8,648.459794,337964709.528320
623,4,8,651.834064,339943890.018592
624,4,5,652.480763,694032861.047696
625,4,5,655.934134,694111223.503503
626,4,7,656.217593,422758474.520544
627,4,6,656.742537,941571653.270299
628,4,8,656.937468,342659674.200968
629,4,7,658.047408,434748348.621667
630,4,8,659.508089,342677050.086389
631,4,5,660.130725,706128594.514044
631,4,5,672.130725,720850123.280192
632,4,7,660.973258,443003465.618271
633,4,8,661.880636,342700904.529036
634,4,7,661.893392,443036408.505511
635,4,7,661.927042,445879615.299561
636,4,8,662.088937,344688331.951614
637,4,8,662.231060,344769854.011996
638,4,8,663.397078,344792878.597068
639,4,5,665.304987,708153033.830141
640,4,6,665.307391,953543405.685664
641,4,5,665.754423,710792677.923527
642,4,7,666.513550,445913030.574950
643,4,5,666.584064,710825634.267634
644,4,6,666.954009,977350740.097575
644,4,6,678.954009,1010591601.259577
645,4,7,667.158077,445941456.076845
646,4,5,667.771425,712761820.802336
647,4,7,668.328632,446041239.397797
648,4,7,670.166125,451512225.069965
649,4,6,670.222431,977365586.658397
650,4,8,670.419257,344820529.029388
651,4,6,672.280921,980193150.150846
652,4,6,675.473282,982170449.042109
653,4,5,676.541520,720875675.052644
654,4,6,678.748618,994200348.934819
655,4,8,681.086434,356718403.114808
655,4,8,693.086434,369292803.767545
655,4,8,705.086434,392740066.012415
655,4,8,717.086434,406728367.704364
655,4,8,729.086434,440357757.333348
655,4,8,741.086434,464272421.667830
655,4,8,753.086434,488958374.207001
655,4,8,765.086434,528669328.887999
655,4,8,777.086434,573212934.215826
655,4,8,789.086434,610924610.453182
655,4,8,801.086434,663626636.301476
655,4,8,813.086434,701566071.651847
655,4,8,825.086434,718386321.433323
655,4,8,837.086434,750087534.071497
655,4,8,849.086434,792248656.366491
655,4,8,861.086434,820950099.556936
655,4,8,873.086434,845133945.661476
655,4,8,885.086434,873774144.015460
655,4,8,897.086434,885838945.391231
655,4,8,909.086434,901901252.156297
655,4,8,921.086434,916093908.015825
655,4,8,933.086434,928046491.585811
655,4,8,945.086434,942117625.303164
655,4,8,957.086434,957066136.547623
655,4,8,969.086434,971924764.680116
655,4,8,981.086434,984042612.930730
655,4,8,993.086434,1013172027.595816
655,4,8,1005.086434,1037276229.697869
655,4,8,1017.086434,1049308534.971099
655,4,8,1029.086434,1061390257.485154
655,4,8,1041.086434,1073272205.355829
655,4,8,1053.086434,1085222000.234066
655,4,8,1065.086434,1096889328.137659
655,4,8,1077.086434,1109056405.999563
655,4,8,1089.086434,1121051916.099105
655,4,8,1101.086434,1133091500.452966
655,4,8,1113.086434,1145285964.489504
655,4,8,1125.086434,1157427470.004698
655,4,8,1137.086434,1169345079.228992
655,4,8,1149.086434,1181407820.082529
655,4,8,1161.086434,1193307666.115262
655,4,8,1173.086434,1205265902.703632
655,4,8,1185.086434,1217119235.316471
655,4,8,1197.086434,1229026417.555412
655,4,8,1209.086434,1240954576.323039
655,4,8,1221.086434,1252902862.752759
655,4,8,1233.086434,1264710546.739544
655,4,8,1245.086434,1276644559.211805
655,4,8,1257.086434,1288707302.716951
655,4,8,1269.086434,1300852912.276248
655,4,8,1281.086434,1312944035.305492
655,4,8,1293.086434,1325033325.687809
655,4,8,1305.086434,1336993393.663600
655,4,8,1317.086434,1349012591.789746
655,4,8,1329.086434,1360881371.887620
655,4,8,1341.086434,1372871288.261770
655,4,8,1353.086434,1384742586.212107
655,4,8,1365.086434,1396843869.847699
655,4,8,1377.086434,1408840825.704160
655,4,8,1389.086434,1420688293.143278
655,4,8,1401.086434,1432689412.683896
655,4,8,1413.086434,1444845419.595026
655,4,8,1425.086434,1456900394.544999
655,4,8,1437.086434,1468876532.906016
655,4,8,1449.086434,1480846456.876997
655,4,8,1461.086434,1492997732.087433
655,4,8,1473.086434,1505034027.000527
655,4,8,1485.086434,1517129597.780697
655,4,8,1497.086434,1529207227.903486
655,4,8,1509.086434,1541130229.436589
655,4,8,1521.086434,1553024681.738330
655,4,8,1533.086434,1564949642.574177
655,4,8,1545.086434,1577017438.078605
655,4,8,1557.086434,1588984686.391897
655,4,8,1569.086434,1601050419.795645
655,4,8,1581.086434,1613378714.198601
655,4,8,1593.086434,1625358729.418628
655,4,8,1605.086434,1637224290.102444
655,4,8,1617.086434,1649109709.191314
655,4,8,1629.086434,1661063784.216398
655,4,8,1641.086434,1673089892.342062
655,4,8,1653.086434,1684996439.269909
655,4,8,1665.086434,1696809260.636770
655,4,8,1677.086434,1708747710.275987
655,4,8,1689.086434,1720752066.073521
655,4,8,1701.086434,1732695871.709463
655,4,8,1713.086434,1744668701.603912
655,4,8,1725.086434,1756704385.770309
655,4,8,1737.086434,1768605972.659548
655,4,8,1749.086434,1780710644.587497
655,4,8,1761.086434,1792700172.891600
655,4,8,1773.086434,1804769776.369131
655,4,8,1785.086434,1816801832.663071
655,4,8,1797.086434,1828956852.939390
655,4,8,1809.086434,1840856245.023771
655,4,8,1821.086434,1852713885.839551
655,4,8,1833.086434,1864556573.414883
655,4,8,1845.086434,1876540719.805614
655,4,8,1857.086434,1888778747.048056
655,4,8,1869.086434,1900908672.331030
655,4,8,1881.086434,1912750953.681113
655,4,8,1893.086434,1924700209.169390
655,4,8,1905.086434,1936642751.424280
655,4,8,1917.086434,1948465142.967862
655,4,8,1929.086434,1960676801.324061
655,4,8,1941.086434,1972703639.656186
655,4,8,1953.086434,1984800630.898280
655,4,8,1965.086434,1996682508.894806
655,4,8,1977.086434,2008733939.412849
655,4,8,1989.086434,2020954580.222852
655,4,8,2001.086434,2032795311.502763
655,4,8,2013.086434,2044851630.538543
655,4,8,2025.086434,2056914424.250015
655,4,8,2037.086434,2068719361.030506
655,4,8,2049.086434,2080769872.992755
655,4,8,2061.086434,2092733774.962073
655,4,8,2073.086434,2104511177.130098
655,4,8,2085.086434,2116370617.118460
655,4,8,2097.086434,2128193378.647885
655,4,8,2109.086434,2140386619.004083
655,4,8,2121.086434,2152323850.637837
655,4,8,2133.086434,2164418315.238549
655,4,8,2145.086434,2176527912.384822
655,4,8,2157.086434,2188559980.855896
655,4,8,2169.086434,2200594388.934720
655,4,8,2181.086434,2212649792.055438
655,4,8,2193.086434,2224592262.577283
655,4,8,2205.086434,2236618805.154636
655,4,8,2217.086434,2248558348.400631
655,4,8,2229.086434,2260521887.345613
655,4,8,2241.086434,2272550500.543056
655,4,8,2253.086434,2284673155.137882
655,4,8,2265.086434,2296617080.037519
655,4,8,2277.086434,2308500782.915240
655,4,8,2289.086434,2320342310.010262
655,4,8,2301.086434,2332331223.853735
655,4,8,2313.086434,2344352770.651818
655,4,8,2325.086434,2356478440.507673
655,4,8,2337.086434,2368374662.332603
655,4,8,2349.086434,2380381686.122471
655,4,8,2361.086434,2392370165.867407
655,4,8,2373.086434,2404282198.878260
655,4,8,2385.086434,2416081003.798381
655,4,8,2397.086434,2428238389.277232
655,4,8,2409.086434,2440359239.258531
655,4,8,2421.086434,2452279126.172664
655,4,8,2433.086434,2464230298.662183
655,4,8,2445.086434,2476238353.796598
655,4,8,2457.086434,2488267650.445375
655,4,8,2469.086434,2500287680.650140
655,4,8,2481.086434,2512380267.761663
655,4,8,2493.086434,2524427515.415492
655,4,8,2505.086434,2536580879.272024
655,4,8,2517.086434,2548655951.980624
655,4,8,2529.086434,2560630135.995607
655,4,8,2541.086434,2572586209.095417
655,4,8,2553.086434,2584657019.610435
655,4,8,2565.086434,2596577616.391123
655,4,8,2577.086434,2608690402.023726
655,4,8,2589.086434,2620752434.553377
655,4,8,2601.086434,2632721912.873717
655,4,8,2613.086434,2644767312.117957
655,4,8,2625.086434,2656750954.474414
655,4,8,2637.086434,2668670192.429501
655,4,8,2649.086434,2680540580.744040
655,4,8,2661.086434,2692539484.232373
655,4,8,2673.086434,2704306264.483671
655,4,8,2685.086434,2716168171.434600
655,4,8,2697.086434,2728083880.797406
655,4,8,2709.086434,2740162134.379389
655,4,8,2721.086434,2752311063.367188
655,4,8,2733.086434,2764257489.416160
655,4,8,2745.086434,2776229813.692997
655,4,8,2757.086434,2788305459.765278
655,4,8,2769.086434,2800384008.216703
655,4,8,2781.086434,2812393141.431582
655,4,8,2793.086434,2824420715.594967
655,4,8,2805.086434,2836436121.885026
655,4,8,2817.086434,2848506628.532640
655,4,8,2829.086434,2860427820.783242
655,4,8,2841.086434,2872621938.845447
655,4,8,2853.086434,2884752517.207088
655,4,8,2865.086434,2896785817.011584
655,4,8,2877.086434,2908791612.505778
655,4,8,2889.086434,2920835426.939286
655,4,8,2901.086434,2932928171.692454
655,4,8,2913.086434,2945000726.286192
655,4,8,2925.086434,2956996743.875371
655,4,8,2937.086434,2969112451.626924
655,4,8,2949.086434,2981067615.322472
655,4,8,2961.086434,2993200636.781891
655,4,8,2973.086434,3005174846.109955
655,4,8,2985.086434,3016991564.055756
655,4,8,2997.086434,3029116427.399042
655,4,8,3009.086434,3041239734.457514
655,4,8,3021.086434,3053208475.371011
655,4,8,3033.086434,3064996043.350812
655,4,8,3045.086434,3077003189.047249
655,4,8,3057.086434,3088844367.292500
655,4,8,3069.086434,3100818963.518773
655,4,8,3081.086434,3112793849.616010
655,4,8,3093.086434,3124742892.788773
655,4,8,3105.086434,3136663050.289857
655,4,8,3117.086434,3148529925.692725
655,4,8,3129.086434,3160664190.060954
655,4,8,3141.086434,3172629866.835821
655,4,8,3153.086434,3184614013.764115
655,4,8,3165.086434,3196589434.824937
655,4,8,3177.086434,3208446547.324968
655,4,8,3189.086434,3220462664.527319
655,4,8,3201.086434,3232416781.593966
655,4,8,3213.086434,3244646761.118310
655,4,8,3225.086434,3256525301.261115
655,4,8,3237.086434,3268409546.626168
655,4,8,3249.086434,3280308707.747890
655,4,8,3261.086434,3292389474.676236
655,4,8,3273.086434,3304322525.583859
655,4,8,3285.086434,3316524041.954197
655,4,8,3297.086434,3328432493.241780
655,4,8,3309.086434,3340322865.432534
655,4,8,3321.086434,3352322690.607018
655,4,8,3333.086434,3364185758.841714
655,4,8,3345.086434,3376175093.506019
655,4,8,3357.086434,3388302388.644863
655,4,8,3369.086434,3400108920.431491
655,4,8,3381.086434,3412031481.108419
655,4,8,3393.086434,3424220800.523429
655,4,8,3405.086434,3436295806.920289
655,4,8,3417.086434,3448371298.529546
655,4,8,3429.086434,3460580587.057428
655,4,8,3441.086434,3472571704.764381
655,4,8,3453.086434,3484685230.930223
655,4,8,3465.086434,3496699898.325576
655,4,8,3477.086434,3508627619.076888
655,4,8,3489.086434,3520711717.205057
655,4,8,3501.086434,3532714010.506892
655,4,8,3513.086434,3544585223.096758
655,4,8,3525.086434,3556399258.028602
655,4,8,3537.086434,3568157897.562215
655,4,8,3549.086434,3580286734.425257
655,4,8,3561.086434,3592170618.179071
655,4,8,3573.086434,3604210522.023191
655,4,8,3585.086434,3616385260.617868
655,4,8,3597.086434,3628460896.279117
655,4,8,3609.086434,3640454379.872871
655,4,8,3621.086434,3652359277.807432
655,4,8,3633.086434,3664398538.257404
655,4,8,3645.086434,3676242188.154861
655,4,8,3657.086434,3688367033.063293
655,4,8,3669.086434,3700366318.310693
655,4,8,3681.086434,3712466001.994180
655,4,8,3693.086434,3724610337.831124
655,4,8,3705.086434,3736742338.576940
655,4,8,3717.086434,3748619855.835578
655,4,8,3729.086434,3760650901.254797
655,4,8,3741.086434,3772768344.911434
655,4,8,3753.086434,3784788136.113987
655,4,8,3765.086434,3796860246.639322
655,4,8,3777.086434,3808813669.355530
655,4,8,3789.086434,3820829630.029995
655,4,8,3801.086434,3832841384.177838
655,4,8,3813.086434,3844803685.994501
655,4,8,3825.086434,3856784539.015687
655,4,8,3837.086434,3868747889.982619
655,4,8,3849.086434,3880737195.054893
655,4,8,3861.086434,3892642725.658754
655,4,8,3873.086434,3904885387.956366
655,4,8,3885.086434,3916996652.611347
655,4,8,3897.086434,3929095585.333774
655,4,8,3909.086434,3941016811.990429
655,4,8,3921.086434,3953059971.681168
655,4,8,3933.086434,3965173540.920450
655,4,8,3945.086434,3977286563.641459
655,4,8,3957.086434,3989471997.030257
655,4,8,3969.086434,4001265711.363935
655,4,8,3981.086434,4013463479.353789
655,4,8,3993.086434,4025655650.900961
655,4,8,4005.086434,4037583262.482981
655,4,8,4017.086434,4049828419.066873
655,4,8,4029.086434,4061820187.843222
655,4,8,4041.086434,4073814990.367827
655,4,8,4053.086434,4085858941.179118
655,4,8,4065.086434,4097993156.803762
655,4,8,4077.086434,4110225183.235582
655,4,8,4089.086434,4122248489.728353
655,4,8,4101.086434,4134278912.212587
655,4,8,4113.086434,4146400568.339201
655,4,8,4125.086434,4158369383.468553
655,4,8,4137.086434,4170528778.691908
655,4,8,4149.086434,4182445916.422453
655,4,8,4161.086434,4194470808.501927
655,4,8,4173.086434,4206582193.650036
655,4,8,4185.086434,4218436341.036893
655,4,8,4197.086434,4230604481.685115
655,4,8,4209.086434,4242495869.949524
655,4,8,4221.086434,4254588378.285274
655,4,8,4233.086434,4266837628.618360
655,4,8,4245.086434,4278813488.747209
655,4,8,4257.086434,4290650905.643103
655,4,8,4269.086434,4302660056.551020
655,4,8,4281.086434,4314795875.965454
655,4,8,4293.086434,4326832080.949458
655,4,8,4305.086434,4338750499.789749
655,4,8,4317.086434,4350923600.690042
655,4,8,4329.086434,4362821892.347128
655,4,8,4341.086434,4374897157.573318
655,4,8,4353.086434,4386860880.753592
655,4,8,4365.086434,4398949814.781466
655,4,8,4377.086434,4410887236.766861
655,4,8,4389.086434,4422823168.263982
655,4,8,4401.086434,4434818368.611328
655,4,8,4413.086434,4446763236.208774
655,4,8,4425.086434,4458782252.198121
655,4,8,4437.086434,4470864754.953410
655,4,8,4449.086434,4482901879.085228
655,4,8,4461.086434,4494773975.031678
655,4,8,4473.086434,4506712762.811708
655,4,8,4485.086434,4518546057.281004
655,4,8,4497.086434,4530442420.112647
655,4,8,4509.086434,4542576674.502474
655,4,8,4521.086434,4554537403.740238
655,4,8,4533.086434,4566557646.805369
655,4,8,4545.086434,4578417185.901478
655,4,8,4557.086434,4590200872.532172
655,4,8,4569.086434,4602118099.825321
655,4,8,4581.086434,4614180313.327030
655,4,8,4593.086434,4626200982.230911
655,4,8,4605.086434,4638207081.981193
655,4,8,4617.086434,4650278832.357812
655,4,8,4629.086434,4662355153.418481
655,4,8,4641.086434,4674556200.765143
655,4,8,4653.086434,4686310151.145869
655,4,8,4665.086434,4698122897.444255
655,4,8,4677.086434,4710448146.969463
655,4,8,4689.086434,4722530151.761347
655,4,8,4701.086434,4734447592.349106
655,4,8,4713.086434,4746188593.177879
655,4,8,4725.086434,4758103346.801594
655,4,8,4737.086434,4770233503.937281
655,4,8,4749.086434,4782176820.865677
655,4,8,4761.086434,4794157994.468663
655,4,8,4773.086434,4806177137.244662
655,4,8,4785.086434,4818103425.916008
655,4,8,4797.086434,4830159117.180031
655,4,8,4809.086434,4842175140.313389
655,4,8,4821.086434,4853978607.023367
655,4,8,4833.086434,4866082995.182365
655,4,8,4845.086434,4878154000.307329
655,4,8,4857.086434,4890184653.847178
655,4,8,4869.086434,4902139361.200059
655,4,8,4881.086434,4914329279.353057
655,4,8,4893.086434,4926285892.209292
655,4,8,4905.086434,4938216368.798655
655,4,8,4917.086434,4950180011.097161
655,4,8,4929.086434,4962209370.509283
655,4,8,4941.086434,4974376824.066393
655,4,8,4953.086434,4986408100.723166
655,4,8,4965.086434,4998304746.318228
655,4,8,4977.086434,5009966349.220798
655,4,8,4989.086434,5022123076.399997
655,4,8,5001.086434,5034241946.248055
655,4,8,5013.086434,5046191768.433073
655,4,8,5025.086434,5058189558.295712
655,4,8,5037.086434,5070174736.772010
655,4,8,5049.086434,5082306730.542547
655,4,8,5061.086434,5094611666.361842
655,4,8,5073.086434,5106539177.986001
655,4,8,5085.086434,5118427100.350327
655,4,8,5097.086434,5130457669.561336
655,4,8,5109.086434,5142349886.559008
655,4,8,5121.086434,5154357879.224231
655,4,8,5133.086434,5166346782.648438
655,4,8,5145.086434,5178285109.903442
655,4,8,5157.086434,5190261886.845162
655,4,8,5169.086434,5202182152.174830
655,4,8,5181.086434,5214119105.490159
655,4,8,5193.086434,5226172579.372846
655,4,8,5205.086434,5238197550.739073
655,4,8,5217.086434,5250308278.142561
655,4,8,5229.086434,5262203075.776566
655,4,8,5241.086434,5274182357.897371
655,4,8,5253.086434,5286090068.297509
655,4,8,5265.086434,5298294183.172272
655,4,8,5277.086434,5310176014.135079
655,4,8,5289.086434,5322215864.220656
655,4,8,5301.086434,5334192192.496681
655,4,8,5313.086434,5346266353.467145
655,4,8,5325.086434,5358321771.773724
655,4,8,5337.086434,5370446511.553068
655,4,8,5349.086434,5382406246.783311
655,4,8,5361.086434,5394394203.700316
655,4,8,5373.086434,5406365997.838008
655,4,8,5385.086434,5418216603.868955
655,4,8,5397.086434,5430383331.527479
655,4,8,5409.086434,5442105630.066710
655,4,8,5421.086434,5454067323.704209
655,4,8,5433.086434,5466122924.062693
655,4,8,5445.086434,5478338024.586694
655,4,8,5457.086434,5490336527.892241
655,4,8,5469.086434,5502339706.911636
655,4,8,5481.086434,5514458318.117752
655,4,8,5493.086434,5526410158.077986
655,4,8,5505.086434,5538456224.970057
655,4,8,5517.086434,5550524841.147544
655,4,8,5529.086434,5562471024.205094
655,4,8,5541.086434,5574478244.354782
655,4,8,5553.086434,5586638336.483102
655,4,8,5565.086434,5598635630.614841
655,4,8,5577.086434,5610682002.726664
655,4,8,5589.086434,5622689455.935593
655,4,8,5601.086434,5634805957.239474
655,4,8,5613.086434,5646790093.586600
655,4,8,5625.086434,5658703879.421427
655,4,8,5637.086434,5670699212.996493
655,4,8,5649.086434,5682808221.739807
655,4,8,5661.086434,5694758184.686325
655,4,8,5673.086434,5706696524.992275
655,4,8,5685.086434,5718713977.679816
655,4,8,5697.086434,5730578488.131529
655,4,8,5709.086434,5742603196.898881
655,4,8,5721.086434,5754573169.336525
655,4,8,5733.086434,5766500067.197580
655,4,8,5745.086434,5778496236.168110
655,4,8,5757.086434,5790575203.028795
655,4,8,5769.086434,5802500667.680532
655,4,8,5781.086434,5814489492.055826
655,4,8,5793.086434,5826531940.078987
655,4,8,5805.086434,5838630731.688380
655,4,8,5817.086434,5850528443.924773
655,4,8,5829.086434,5862311666.060154
655,4,8,5841.086434,5874499797.911337
655,4,8,5853.086434,5886526947.065427
655,4,8,5865.086434,5898762909.523083
655,4,8,5877.086434,5910993255.384361
655,4,8,5889.086434,5922877368.444960
655,4,8,5901.086434,5934946244.469272
655,4,8,5913.086434,5946901739.044856
655,4,8,5925.086434,5958866276.966761
655,4,8,5937.086434,5970765847.514145
