0,4,7,11.758012,40412.598914
655,4,8,5949.086434,5982816596.799071
655,4,8,5961.086434,5994801091.943675
655,4,8,5973.086434,6006816646.277020
655,4,8,5985.086434,6018704536.744798
655,4,8,5997.086434,6030715055.735760
655,4,8,6009.086434,6042754292.165066
655,4,8,6021.086434,6054864860.048673
655,4,8,6033.086434,6066940899.167763
655,4,8,6045.086434,6078929690.197162
655,4,8,6057.086434,6090982570.958172
655,4,8,6069.086434,6103171443.816278
655,4,8,6081.086434,6115059392.518862
655,4,8,6093.086434,6127104463.210160
655,4,8,6105.086434,6139085216.931600
655,4,8,6117.086434,6151103095.274812
655,4,8,6129.086434,6163148807.223620
655,4,8,6141.086434,6175186674.308336
655,4,8,6153.086434,6187508909.564019
655,4,8,6165.086434,6199657072.679287
655,4,8,6177.086434,6211632488.517086
655,4,8,6189.086434,6223695521.057081
655,4,8,6201.086434,6235706641.434252
655,4,8,6213.086434,6247513532.831290
655,4,8,6225.086434,6259615618.962056
655,4,8,6237.086434,6271318392.547777
655,4,8,6249.086434,6283426504.331125
655,4,8,6261.086434,6295544422.292520
655,4,8,6273.086434,6307599522.448833
655,4,8,6285.086434,6319426265.312136
655,4,8,6297.086434,6331325910.899357
655,4,8,6309.086434,6343283595.502822
655,4,8,6321.086434,6355137326.052588
655,4,8,6333.086434,6367291495.609850
655,4,8,6345.086434,6379332137.594998
655,4,8,6357.086434,6391255120.504648
655,4,8,6369.086434,6403102924.615978
655,4,8,6381.086434,6415064205.208814
655,4,8,6393.086434,6426974140.367453
655,4,8,6405.086434,6438901007.707627
655,4,8,6417.086434,6450926636.035887
655,4,8,6429.086434,6462831291.715799
655,4,8,6441.086434,6474859076.489390
655,4,8,6453.086434,6486806350.143769
655,4,8,6465.086434,6498969994.845374
655,4,8,6477.086434,6511062683.234941
655,4,8,6489.086434,6522976472.484881
655,4,8,6501.086434,6534901683.862019
655,4,8,6513.086434,6546884219.524096
655,4,8,6525.086434,6559110181.717300
655,4,8,6537.086434,6571151914.436232
655,4,8,6549.086434,6583078484.103830
655,4,8,6561.086434,6594988606.552416
655,4,8,6573.086434,6607027570.433127
655,4,8,6585.086434,6619135710.619777
655,4,8,6597.086434,6631168070.488420
655,4,8,6609.086434,6643087358.703014
655,4,8,6621.086434,6654976184.643706
655,4,8,6633.086434,6666844773.937136
655,4,8,6645.086434,6678990986.732162
655,4,8,6657.086434,6690862214.679239
655,4,8,6669.086434,6702771070.849277
655,4,8,6681.086434,6714746815.867861
655,4,8,6693.086434,6726717359.652609
655,4,8,6705.086434,6738605430.168329
655,4,8,6717.086434,6750481154.749662
655,4,8,6729.086434,6762351108.605247
655,4,8,6741.086434,6774454379.478581
655,4,8,6753.086434,6786573215.192138
655,4,8,6765.086434,6798468746.404198
655,4,8,6777.086434,6810489803.060427
655,4,8,6789.086434,6822414375.651031
655,4,8,6801.086434,6834459081.894408
655,4,8,6813.086434,6846376810.104241
655,4,8,6825.086434,6858411513.574830
655,4,8,6837.086434,6870339980.414392
655,4,8,6849.086434,6882457087.366498
655,4,8,6861.086434,6894584648.844508
655,4,8,6873.086434,6906567613.624220
655,4,8,6885.086434,6918592174.158468
655,4,8,6897.086434,6930561532.880286
655,4,8,6909.086434,6942629975.827084
655,4,8,6921.086434,6954551539.980377
655,4,8,6933.086434,6966618205.825716
655,4,8,6945.086434,6978649821.092237
655,4,8,6957.086434,6990747210.603534
655,4,8,6969.086434,7002645488.694277
655,4,8,6981.086434,7014592809.000999
655,4,8,6993.086434,7026736113.488154
655,4,8,7005.086434,7038622721.101694
655,4,8,7017.086434,7050694461.701212
655,4,8,7029.086434,7062620305.412175
655,4,8,7041.086434,7074581980.140870
655,4,8,7053.086434,7086634374.650169
655,4,8,7065.086434,7098713991.720430
655,4,8,7077.086434,7110811815.011621
655,4,8,7089.086434,7122952838.919661
655,4,8,7101.086434,7134907679.899693
655,4,8,7113.086434,7146827584.327750
655,4,8,7125.086434,7158944753.940020
655,4,8,7137.086434,7170841498.709189
655,4,8,7149.086434,7182840206.963264
655,4,8,7161.086434,7194935784.434312
655,4,8,7173.086434,7206825432.975337
655,4,8,7185.086434,7218773220.777296
655,4,8,7197.086434,7230739425.451551
655,4,8,7209.086434,7242523125.175744
655,4,8,7221.086434,7254581554.360230
655,4,8,7233.086434,7266408500.698655
655,4,8,7245.086434,7278295068.211363
655,4,8,7257.086434,7290109464.557714
655,4,8,7269.086434,7302033788.294231
655,4,8,7281.086434,7314137808.687464
655,4,8,7293.086434,7326235271.277463
655,4,8,7305.086434,7338278041.090716
655,4,8,7317.086434,7350270700.443136
655,4,8,7329.086434,7362282059.242402
655,4,8,7341.086434,7374344285.016936
655,4,8,7353.086434,7386069732.314275
655,4,8,7365.086434,7398079470.920435
655,4,8,7377.086434,7410029102.467240
655,4,8,7389.086434,7421930215.461175
655,4,8,7401.086434,7433900644.817832
655,4,8,7413.086434,7445809190.947690
655,4,8,7425.086434,7457876251.994815
655,4,8,7437.086434,7469759393.431797
655,4,8,7449.086434,7481683288.422889
655,4,8,7461.086434,7493579914.800394
655,4,8,7473.086434,7505469511.167654
655,4,8,7485.086434,7517366323.184901
655,4,8,7497.086434,7529441978.057404
655,4,8,7509.086434,7541619037.375710
655,4,8,7521.086434,7553696508.887894
655,4,8,7533.086434,7565518437.912512
655,4,8,7545.086434,7577476868.041471
655,4,8,7557.086434,7589625352.630845
655,4,8,7569.086434,7601578476.169944
655,4,8,7581.086434,7613572192.648650
655,4,8,7593.086434,7625733289.768948
655,4,8,7605.086434,7638034223.014860
655,4,8,7617.086434,7650071316.400513
655,4,8,7629.086434,7662167571.837802
655,4,8,7641.086434,7674427035.665535
655,4,8,7653.086434,7686447751.149409
655,4,8,7665.086434,7698276160.558823
655,4,8,7677.086434,7710308023.719588
655,4,8,7689.086434,7722221101.912516
655,4,8,7701.086434,7734196016.393768
655,4,8,7713.086434,7745998679.195209
655,4,8,7725.086434,7758033803.834550
655,4,8,7737.086434,7770133589.895317
655,4,8,7749.086434,7782220701.455409
655,4,8,7761.086434,7794121769.466701
655,4,8,7773.086434,7806090255.440156
655,4,8,7785.086434,7817934176.646554
655,4,8,7797.086434,7829782795.492311
655,4,8,7809.086434,7841878732.361274
655,4,8,7821.086434,7853909682.007091
655,4,8,7833.086434,7865809876.395781
655,4,8,7845.086434,7877928744.201159
655,4,8,7857.086434,7889950219.160350
655,4,8,7869.086434,7901914788.663127
655,4,8,7881.086434,7913967119.873817
655,4,8,7893.086434,7925805908.187328
655,4,8,7905.086434,7937753178.804399
655,4,8,7917.086434,7949842860.162789
655,4,8,7929.086434,7961824953.874429
655,4,8,7941.086434,7973721719.788203
655,4,8,7953.086434,7985661242.353071
655,4,8,7965.086434,7997589403.632220
655,4,8,7977.086434,8009695367.020657
655,4,8,7989.086434,8021777899.414250
655,4,8,8001.086434,8033937347.387799
655,4,8,8013.086434,8045915881.908627
655,4,8,8025.086434,8057729049.416653
655,4,8,8037.086434,8069855545.896297
655,4,8,8049.086434,8081729708.579459
655,4,8,8061.086434,8093764287.042639
655,4,8,8073.086434,8105735097.515650
655,4,8,8085.086434,8117521348.112139
655,4,8,8097.086434,8129468422.833410
655,4,8,8109.086434,8141407336.891859
655,4,8,8121.086434,8153386129.850689
655,4,8,8133.086434,8165295017.620468
655,4,8,8145.086434,8177258936.450705
655,4,8,8157.086434,8189245968.908311
655,4,8,8169.086434,8201229894.114229
655,4,8,8181.086434,8213160096.973231
655,4,8,8193.086434,8225157264.476853
655,4,8,8205.086434,8237299125.026961
655,4,8,8217.086434,8249467319.730258
655,4,8,8229.086434,8261447089.261354
655,4,8,8241.086434,8273501264.039275
655,4,8,8253.086434,8285469976.727187
655,4,8,8265.086434,8297453928.184065
655,4,8,8277.086434,8309487529.808529
655,4,8,8289.086434,8321570301.068130
655,4,8,8301.086434,8333405397.922204
655,4,8,8313.086434,8345335913.388857
655,4,8,8325.086434,8357384715.442692
655,4,8,8337.086434,8369398466.758926
655,4,8,8349.086434,8381390663.172761
655,4,8,8361.086434,8393539717.250261
655,4,8,8373.086434,8405303045.778691
655,4,8,8385.086434,8417553403.361476
655,4,8,8397.086434,8429739695.923729
655,4,8,8409.086434,8441753599.998344
655,4,8,8421.086434,8453624938.955202
655,4,8,8433.086434,8465473250.916246
655,4,8,8445.086434,8477300590.500271
655,4,8,8457.086434,8489408874.549387
655,4,8,8469.086434,8501375166.442453
655,4,8,8481.086434,8513403832.447302
655,4,8,8493.086434,8525414042.442731
655,4,8,8505.086434,8537369694.870369
655,4,8,8517.086434,8549252508.389667
655,4,8,8529.086434,8561330108.884759
655,4,8,8541.086434,8573330897.400282
655,4,8,8553.086434,8585524893.730607
655,4,8,8565.086434,8597438068.443493
655,4,8,8577.086434,8609459355.868313
655,4,8,8589.086434,8621408281.671867
655,4,8,8601.086434,8633463444.183619
655,4,8,8613.086434,8645519902.430590
655,4,8,8625.086434,8657457393.288074
655,4,8,8637.086434,8669451681.918797
655,4,8,8649.086434,8681301828.882315
655,4,8,8661.086434,8693304861.197392
655,4,8,8673.086434,8701352016.784584
656,4,7,681.742722,451534740.664243
657,4,6,685.541191,1011151854.834780
658,4,8,686.118363,356742351.513877
659,4,6,686.272825,1013136486.336642
660,4,7,686.932715,451552032.062278
661,4,7,687.326462,451641986.414282
662,4,7,687.631392,453650424.611223
663,4,5,687.990269,720954365.005831
664,4,8,691.771284,357342042.957765
665,4,5,693.421629,721056907.327352
666,4,7,693.820629,453674248.281134
667,4,6,694.882316,1033239651.699865
668,4,8,697.596028,372184944.930224
669,4,6,699.557079,1033265506.114613
670,4,8,699.639247,375044791.427903
671,4,6,701.145874,1047272665.584459
672,4,8,702.113157,377778945.912515
673,4,8,702.647566,380635359.670360
674,4,7,704.435456,456487151.839105
675,4,6,708.072134,1047292491.226557
676,4,5,708.441566,721081742.350898
677,4,8,708.712924,394774834.041063
678,4,7,709.050223,459297248.672759
679,4,6,711.609970,1049248129.679069
680,4,7,712.137926,462152861.418114
681,4,7,712.215344,462711568.659281
682,4,7,712.288240,464685575.525718
683,4,7,713.131173,467493508.784204
684,4,6,713.812452,1063281101.370766
685,4,7,713.997269,475443221.292690
686,4,7,714.081481,483477503.535587
687,4,5,714.589581,723071325.994551
688,4,6,714.912771,1063380498.194590
689,4,6,715.567974,1071325119.652105
690,4,7,716.279658,485451001.552416
691,4,5,718.103407,723698240.556860
692,4,5,718.127581,726432011.675716
693,4,7,718.682079,485479767.540813
694,4,8,719.979443,418782614.849430
694,4,8,731.979443,452331621.643204
694,4,8,743.979443,477004910.182578
694,4,8,755.979443,502924059.206765
694,4,8,767.979443,540923767.828237
694,4,8,779.979443,585020177.717491
694,4,8,791.979443,619143231.242587
695,4,8,720.611632,420778463.384648
696,4,7,720.970369,485499843.166106
697,4,8,721.375260,423604490.826555
698,4,5,723.703855,729173651.451434
699,4,7,724.303992,488286345.369750
700,4,8,724.797080,426364968.957267
701,4,8,725.200599,428344397.136968
702,4,5,725.903543,729268049.103989
703,4,6,726.462889,1083294837.952565
704,4,8,726.992408,428371586.577326
705,4,6,727.810408,1083319583.009893
706,4,7,729.699448,488366582.812638
707,4,5,730.388056,729293066.338513
708,4,7,730.700900,491216480.467279
709,4,5,734.153710,737184216.200737
710,4,6,737.117620,1095569058.179631
711,4,5,737.767586,737253921.144948
712,4,7,738.905015,491307165.458797
713,4,7,742.255723,493203498.603780
714,4,8,743.661639,464864718.463793
715,4,7,745.894880,495161420.702161
716,4,6,746.854682,1095596325.165541
717,4,5,747.449198,739285235.474955
718,4,7,747.964754,498008384.196149
719,4,7,748.457231,498038652.124850
720,4,7,748.524171,506173695.054038
721,4,7,748.782902,506197369.015046
722,4,6,749.450092,1108053678.125093
723,4,6,750.170238,1108077398.498534
724,4,5,750.600824,739310067.847272
725,4,8,750.961800,477118951.059186
726,4,6,751.859422,1108107887.808402
727,4,6,752.579222,1108132874.787536
728,4,5,753.313644,739895921.562065
729,4,7,753.655501,508950735.711859
730,4,5,754.282489,747750700.720128
731,4,8,755.567502,490874111.453318
732,4,7,756.069140,511776051.719781
733,4,7,757.341735,511800107.813287
734,4,6,757.693608,1108162006.300725
735,4,7,758.327563,511902804.199184
736,4,6,758.391298,1110952912.408527
737,4,8,759.837756,505729838.487593
738,4,5,760.720868,747770043.580512
739,4,8,761.235909,505758801.505110
740,4,8,761.480529,513825104.744788
741,4,8,761.563636,513848550.993006
742,4,8,761.947108,516644666.349475
743,4,5,762.144124,747793469.912877
744,4,6,762.783895,1124871677.830579
745,4,5,764.252399,749806794.183684
746,4,8,766.192537,528782539.311795
747,4,5,766.298430,752640160.959875
748,4,5,767.679052,752730578.222380
749,4,6,768.107508,1126842678.011414
750,4,5,773.443401,755606051.445230
751,4,8,773.509609,552775169.211523
751,4,8,785.509609,598865792.695227
751,4,8,797.509609,639647576.770686
751,4,8,809.509609,675648933.379347
751,4,8,821.509609,706416568.708691
752,4,7,774.799310,514654213.135489
753,4,8,774.951569,560799734.719005
754,4,7,776.228369,514744818.957850
755,4,6,776.277107,1138736311.884205
756,4,7,776.956706,517564753.372809
757,4,7,779.052686,517597905.472197
758,4,7,779.928614,518156761.309757
759,4,5,780.281765,757638748.580114
760,4,5,781.110752,760477272.803232
761,4,5,783.338797,760574540.586381
762,4,8,783.605142,587084603.593286
763,4,8,785.909072,598965831.855875
764,4,6,786.727181,1153470657.125409
765,4,6,787.792620,1165430659.469738
765,4,6,799.792620,1183509059.975896
765,4,6,811.792620,1199973841.837849
765,4,6,823.792620,1214706038.595888
765,4,6,835.792620,1227438008.906375
766,4,7,789.006427,518181848.383271
767,4,5,789.283999,760663734.768159
768,4,5,790.367202,763512358.582479
769,4,8,791.473569,610948107.128431
770,4,6,794.363030,1165459902.174140
771,4,8,794.919580,621971619.281449
772,4,8,795.642597,624747398.491199
773,4,8,797.239701,627544105.373290
774,4,8,799.407103,651683780.631584
774,4,8,811.407103,686719576.474288
775,4,6,799.433090,1171573738.616301
776,4,5,799.578567,765460630.644752
777,4,8,800.288167,651703701.354232
778,4,6,801.289485,1184119780.395449
779,4,6,801.506507,1186185366.891271
780,4,5,803.325409,765483109.287560
781,4,5,805.160620,767407635.443663
782,4,8,808.012721,663725913.594410
783,4,8,809.914844,678581293.760899
784,4,8,810.673914,678663370.912030
785,4,5,811.639899,775479471.285468
786,4,6,811.763531,1188090382.611560
787,4,8,812.621238,689489690.621088
788,4,5,813.507368,777532532.156024
789,4,5,813.936161,779531832.961591
790,4,5,815.112754,781513954.778372
791,4,7,817.923793,520113740.622255
792,4,8,818.129076,701666368.355494
793,4,5,818.237043,781534373.026949
794,4,8,818.320977,701693167.304075
795,4,8,818.424985,701792647.685614
796,4,6,818.686289,1202766910.515879
797,4,8,820.453573,703844893.345959
798,4,5,821.011417,781616053.679909
799,4,8,824.472244,706449608.772725
800,4,6,824.691311,1214725764.602443
801,4,8,825.340988,720371955.765402
802,4,8,825.489927,720394887.349209
803,4,5,826.772950,784454787.687148
804,4,5,826.912794,786357228.166883
805,4,8,827.445760,723197937.565547
806,4,5,828.389494,788346500.645270
807,4,5,828.597878,796415216.789469
808,4,5,829.240959,797002590.918792
809,4,6,829.302971,1222910961.505321
810,4,8,830.170381,726021804.189113
811,4,6,830.715345,1224882306.430006
812,4,8,831.004168,726094966.149448
813,4,5,831.131111,797022464.193227
814,4,6,832.215570,1224902703.756414
815,4,8,833.878680,738049294.114935
815,4,8,845.878680,771962577.602967
815,4,8,857.878680,808837057.426269
815,4,8,869.878680,832978290.851351
815,4,8,881.878680,857697655.937236
816,4,7,834.175570,520129909.680867
817,4,7,834.505576,520221973.089593
818,4,5,834.634362,805044067.606304
819,4,8,837.253453,752104111.323852
820,4,8,837.595783,760132840.441558
821,4,5,837.724685,805070229.995851
822,4,6,838.748062,1230123433.285190
823,4,6,841.157641,1230732395.124165
824,4,7,842.983811,522250768.107517
825,4,5,843.858969,807920195.430262
826,4,5,846.197922,808041182.600101
827,4,6,846.591420,1230751483.161179
828,4,6,847.166586,1230771622.006359
829,4,6,847.373553,1232782213.432807
830,4,6,847.503443,1235431845.079572
831,4,6,847.765639,1238227524.575498
832,4,8,848.219446,772073198.694716
833,4,6,848.328676,1238303596.376795
834,4,8,848.458314,780260293.714640
835,4,8,849.178893,794978336.288932
836,4,5,851.358636,808065592.521479
837,4,5,852.332862,808170067.870710
838,4,5,853.293576,808196950.479238
839,4,8,853.668156,797016924.808997
840,4,7,855.774027,522270405.228891
841,4,5,858.340294,810197561.811891
842,4,8,860.283095,808938235.969475
843,4,6,861.021991,1240271819.663358
844,4,6,861.366472,1242296512.639616
845,4,6,862.801875,1244281716.231600
846,4,5,863.741008,812228159.324640
847,4,5,863.765423,812253457.610354
848,4,8,864.229418,820974475.469625
849,4,6,864.613319,1246303377.608058
850,4,6,864.709070,1246340959.708476
851,4,7,865.724076,522292331.560761
852,4,8,865.875814,821000124.181778
853,4,6,866.106136,1258587167.638385
853,4,6,878.106136,1269576687.814218
854,4,5,866.952730,814348091.030851
855,4,7,869.563051,522904514.132679
856,4,5,870.258941,822454721.793916
857,4,7,870.984874,522936810.379506
858,4,8,871.781750,833066576.327580
859,4,6,872.475583,1258609968.134505
860,4,6,872.775663,1261440784.373845
861,4,8,872.845181,833151225.888215
862,4,8,874.048748,853122418.446634
863,4,8,875.971558,855151520.710238
864,4,8,878.178665,855176697.534814
865,4,6,880.700376,1277503299.451163
866,4,7,880.728286,522955155.712772
867,4,7,881.624339,524933533.961084
868,4,8,883.058101,859693436.488043
869,4,8,883.095637,859770434.703460
870,4,6,883.277790,1277531676.343512
871,4,8,884.896875,861756980.347691
872,4,6,886.941092,1285381607.758791
873,4,7,888.569165,532952731.756326
874,4,7,889.650569,544886703.239140
874,4,7,901.650569,570919100.082750
874,4,7,913.650569,597761274.418751
874,4,7,925.650569,627171137.318204
874,4,7,937.650569,646768047.500898
875,4,8,890.202774,873888466.985384
876,4,6,891.023145,1288184486.038386
877,4,7,891.558136,544965508.695486
878,4,8,892.395437,873916624.894835
879,4,6,893.394559,1290127199.858404
880,4,7,894.356064,556955522.882024
880,4,7,906.356064,582815427.577244
880,4,7,918.356064,613192611.361729
880,4,7,930.356064,641283390.183441
880,4,7,942.356064,651422059.690489
881,4,6,894.866669,1290677090.636796
882,4,5,895.711866,834391586.620082
882,4,5,907.711866,846706917.929748
883,4,6,897.617103,1293467699.320101
884,4,7,898.017287,556978787.675427
885,4,8,898.021897,887816746.890583
886,4,6,898.381338,1293548787.632222
887,4,7,899.290802,556996063.793265
888,4,7,899.454170,559005658.130423
889,4,5,899.653198,836381493.896922
890,4,5,899.884648,836406309.172766
891,4,6,900.867481,1293572228.250675
892,4,8,905.512652,889865122.583011
893,4,5,906.247083,838371457.530347
894,4,6,906.694843,1301673734.390093
895,4,7,907.131032,582838381.687159
896,4,7,907.569695,585629995.195475
897,4,5,907.794046,848716714.370492
898,4,6,908.768591,1301756617.444386
899,4,7,909.796731,585654386.683257
900,4,5,910.739621,851522617.952521
901,4,6,911.835317,1303712095.932752
902,4,5,912.201193,859456440.037440
903,4,7,914.132922,600581210.293054
904,4,5,915.365550,859483667.020496
905,4,8,915.770731,901980611.005133
906,4,8,915.928128,901998530.136880
907,4,7,917.084267,601222526.085318
908,4,7,919.021220,615200453.363582
909,4,8,919.528304,903992269.010520
910,4,6,924.715403,1306602766.527309
911,4,5,924.797883,861488123.157101
912,4,8,925.760336,916117947.294765
913,4,5,926.420955,863509128.488084
914,4,7,927.486745,627201048.813518
915,4,6,928.818046,1306699065.016577
916,4,5,930.052479,865525622.105493
917,4,7,930.234423,629258745.243891
918,4,5,932.318751,865557289.212483
919,4,6,932.773481,1309493446.702760
920,4,7,935.795610,644116210.260936
921,4,5,936.576396,865585056.565289
922,4,5,937.552393,867653823.831456
923,4,6,939.411107,1312291796.398052
924,4,7,939.691012,648758007.364403
925,4,7,940.097518,648783644.032943
926,4,8,944.560268,930041417.074738
927,4,8,944.789831,930142594.520092
928,4,7,945.368018,653443830.608812
929,4,5,946.610543,875739601.514275
930,4,5,947.488671,878599712.018237
931,4,6,948.626197,1314323277.703514
932,4,7,949.290581,655433229.933054
933,4,7,949.620259,663573230.646557
934,4,8,949.792182,945011147.069202
935,4,5,951.253651,880548172.414436
936,4,7,952.019354,663596184.656754
937,4,7,953.004568,663616054.203897
938,4,7,955.999439,666437289.191431
939,4,7,958.605154,666516213.103810
940,4,6,960.202420,1314414606.970449
941,4,6,960.771259,1314436323.148472
942,4,6,960.955754,1317257395.529485
943,4,6,961.817196,1317280958.006179
944,4,5,961.992087,880576303.439657
945,4,6,963.219521,1317302041.293648
946,4,6,964.927698,1319270935.130300
947,4,8,965.956246,959916205.094370
948,4,7,966.024407,674476526.684386
949,4,5,966.553025,883418418.427445
950,4,5,967.549874,885417083.959549
951,4,5,968.319775,885435942.221082
952,4,7,968.785260,682552968.614261
953,4,8,968.842410,959937502.062496
954,4,5,969.744339,897193920.752347
954,4,5,981.744339,922181512.792473
954,4,5,993.744339,934146210.310930
954,4,5,1005.744339,954141880.460569
954,4,5,1017.744339,966241234.614991
954,4,5,1029.744339,978131922.335100
954,4,5,1041.744339,990167260.871717
954,4,5,1053.744339,1002319186.765929
954,4,5,1065.744339,1014217057.089975
954,4,5,1077.744339,1026186821.955773
954,4,5,1089.744339,1033557262.732963
955,4,5,972.730485,897227574.087213
956,4,5,973.540503,897244611.482113
957,4,5,974.058140,900086610.975629
958,4,5,974.348077,908094181.808116
959,4,6,974.494061,1321333017.371956
960,4,5,976.526443,908189622.718374
961,4,5,978.784252,908208213.855410
962,4,5,979.191757,910237592.712895
963,4,6,979.374025,1323457121.217872
964,4,6,979.916539,1325519753.543834
965,4,6,980.334188,1327504831.248337
966,4,6,980.352319,1330313711.090831
967,4,5,984.320065,922205166.365418
968,4,7,984.401847,685327248.058534
969,4,8,986.038251,986859193.570186
970,4,6,986.071060,1330390874.112164
971,4,5,986.719095,922230387.837145
972,4,8,987.996371,989661967.109865
973,4,5,988.325160,922253263.763547
974,4,8,988.852016,990296928.846994
975,4,7,989.029849,685347668.689237
976,4,7,989.210542,685367807.803483
977,4,7,989.626228,687369542.261261
978,4,7,989.940325,687456802.298972
979,4,6,990.381894,1330456348.116612
980,4,6,991.433063,1332406145.974137
981,4,8,992.058783,993166052.331167
982,4,8,992.468034,1001191491.231832
983,4,7,993.596810,689399124.551983
984,4,6,993.737006,1335154792.674377
985,4,7,994.552614,689490912.436251
986,4,6,994.638207,1337100214.435392
987,4,8,995.923146,1013204874.008228
988,4,8,995.972595,1015238607.644958
989,4,5,998.116146,942005596.381253
990,4,6,998.993198,1337675021.848810
991,4,5,999.171876,942035158.217831
992,4,8,999.210060,1023159772.687399
993,4,8,1000.309888,1025211003.717940
